"RelativePath","Type","Bytes","LastWriteTimeUtc"
"skills\research\polymarket\references","Directory",,"2026-07-10T01:16:59.9065423Z"
"skills\research\polymarket\references\api-endpoints.md","File","4762","2026-07-10T01:16:59.9065423Z"
"skills\research\polymarket\scripts","Directory",,"2026-07-10T01:16:59.9065423Z"
"skills\research\polymarket\scripts\polymarket.py","File","10498","2026-07-10T01:16:59.9065423Z"
"skills\research\polymarket\SKILL.md","File","3062","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing","Directory",,"2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references","Directory",,"2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references\autoreason-methodology.md","File","19540","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references\checklists.md","File","14056","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references\citation-workflow.md","File","15997","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references\experiment-patterns.md","File","26470","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references\human-evaluation.md","File","18697","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references\paper-types.md","File","16695","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references\reviewer-guidelines.md","File","14171","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references\sources.md","File","9651","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\references\writing-guide.md","File","16766","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\SKILL.md","File","106051","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\templates","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\aaai2026","Directory",,"2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\templates\aaai2026\aaai2026.bib","File","4876","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\templates\aaai2026\aaai2026.bst","File","31700","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\templates\aaai2026\aaai2026.sty","File","12117","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\templates\aaai2026\aaai2026-unified-supp.tex","File","4691","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\templates\aaai2026\aaai2026-unified-template.tex","File","64091","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\templates\aaai2026\README.md","File","18520","2026-07-10T01:16:59.9065423Z"
"skills\research\research-paper-writing\templates\acl","Directory",,"2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\acl\acl.sty","File","11927","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\acl\acl_latex.tex","File","14910","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\acl\acl_lualatex.tex","File","3151","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\acl\acl_natbib.bst","File","47126","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\acl\anthology.bib.txt","File","1195","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\acl\custom.bib","File","2141","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\acl\formatting.md","File","18249","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\acl\README.md","File","2176","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025","Directory",,"2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025\colm2025_conference.bib","File","507","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025\colm2025_conference.bst","File","28413","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025\colm2025_conference.pdf","File","122635","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025\colm2025_conference.sty","File","7945","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025\colm2025_conference.tex","File","13135","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025\fancyhdr.sty","File","21006","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025\math_commands.tex","File","12792","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025\natbib.sty","File","46400","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\colm2025\README.md","File","54","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\iclr2026","Directory",,"2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\iclr2026\fancyhdr.sty","File","21006","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\iclr2026\iclr2026_conference.bib","File","652","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\iclr2026\iclr2026_conference.bst","File","28413","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\iclr2026\iclr2026_conference.pdf","File","200508","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\iclr2026\iclr2026_conference.sty","File","9271","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\iclr2026\iclr2026_conference.tex","File","17313","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\iclr2026\math_commands.tex","File","12792","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\iclr2026\natbib.sty","File","46400","2026-07-10T01:16:59.9221749Z"
"skills\research\research-paper-writing\templates\icml2026","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\icml2026\algorithm.sty","File","2302","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\icml2026\algorithmic.sty","File","7615","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\icml2026\example_paper.bib","File","2126","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\icml2026\example_paper.pdf","File","193509","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\icml2026\example_paper.tex","File","30376","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\icml2026\fancyhdr.sty","File","32579","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\icml2026\icml_numpapers.pdf","File","2823","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\icml2026\icml2026.bst","File","28590","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\icml2026\icml2026.sty","File","28111","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\neurips2025","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\neurips2025\extra_pkgs.tex","File","2890","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\neurips2025\main.tex","File","612","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\neurips2025\Makefile","File","1090","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\neurips2025\neurips.sty","File","12007","2026-07-10T01:16:59.9382594Z"
"skills\research\research-paper-writing\templates\README.md","File","6958","2026-07-10T01:16:59.9065423Z"
"skills\smart-home","Directory",,"2026-07-10T02:45:45.3737040Z"
"skills\smart-home\DESCRIPTION.md","File","126","2026-07-10T01:16:59.9382594Z"
"skills\smart-home\openhue","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\smart-home\openhue\SKILL.md","File","2822","2026-07-10T01:16:59.9382594Z"
"skills\social-media","Directory",,"2026-07-10T02:45:45.3737040Z"
"skills\social-media\DESCRIPTION.md","File","154","2026-07-10T01:16:59.9382594Z"
"skills\social-media\xurl","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\social-media\xurl\SKILL.md","File","15950","2026-07-10T01:16:59.9382594Z"
"skills\software-development","Directory",,"2026-07-10T02:45:45.3587511Z"
"skills\software-development\hermes-agent-skill-authoring","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\software-development\hermes-agent-skill-authoring\SKILL.md","File","10847","2026-07-10T01:16:59.9382594Z"
"skills\software-development\node-inspect-debugger","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\software-development\node-inspect-debugger\SKILL.md","File","11248","2026-07-10T01:16:59.9382594Z"
"skills\software-development\plan","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\software-development\plan\SKILL.md","File","9312","2026-07-10T01:16:59.9382594Z"
"skills\software-development\python-debugpy","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\software-development\python-debugpy\SKILL.md","File","13547","2026-07-10T01:16:59.9382594Z"
"skills\software-development\requesting-code-review","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\software-development\requesting-code-review\SKILL.md","File","8745","2026-07-10T01:16:59.9382594Z"
"skills\software-development\simplify-code","Directory",,"2026-07-10T01:16:59.9382594Z"
"skills\software-development\simplify-code\SKILL.md","File","11138","2026-07-10T01:16:59.9382594Z"
"skills\software-development\spike","Directory",,"2026-07-10T01:16:59.9539429Z"
"skills\software-development\spike\SKILL.md","File","8927","2026-07-10T01:16:59.9539429Z"
"skills\software-development\systematic-debugging","Directory",,"2026-07-10T01:16:59.9539429Z"
"skills\software-development\systematic-debugging\SKILL.md","File","14476","2026-07-10T01:16:59.9539429Z"
"skills\software-development\test-driven-development","Directory",,"2026-07-10T01:16:59.9539429Z"
"skills\software-development\test-driven-development\SKILL.md","File","10668","2026-07-10T01:16:59.9539429Z"
"skills\yuanbao","Directory",,"2026-07-10T01:16:59.9539429Z"
"skills\yuanbao\SKILL.md","File","3903","2026-07-10T01:16:59.9539429Z"
"SOUL.md","File","103","2026-07-13T04:09:05.7988539Z"
"state.db","File","4177920","2026-07-13T04:28:10.0798273Z"
"state.db-shm","File","32768","2026-07-13T04:18:54.4551407Z"
"state.db-wal","File","0","2026-07-13T04:31:39.0543666Z"
